District,Incumbent,Primary,Democrat,D Funds,538 D Wins %,538 D $/%,Cook D $/%,Republican,R Funds,538 R Wins %,538 R $/%,Cook R $/%,Cook,%Clinton 2016,%Obama 2012
MN-8,Open seat,,Joe Radinovich,"$333,199",51.91%,"6,418.78","6,286.77",Pete Stauber,"$960,478",48.09%,"19,974.17","20,435.70",Toss Up D,38.60%,51.70%
NY-27,Open seat,,Nate McMurray,"$133,975",15.49%,"8,651.36","26,795.00",Chris Collins,"$1,278,749",84.51%,"15,131.33","13,460.51",Likely R,35.20%,42.90%
KS-3,Kevin Yoder,,Sharice Davids,"$345,304",35.60%,"9,698.46","7,346.90",Kevin Yoder,"$2,785,787",64.39%,"43,262.94","52,562.03",Toss Up R,47.20%,44.30%
MI-11,Open seat,,Haley Stevens,"$1,037,752",70.19%,"14,784.90","22,079.84",Lena Epstein,"$1,648,799",29.81%,"55,310.28","31,109.42",Toss Up R,45.30%,46.90%
NE-2,Don Bacon,,Kara Eastman,"$783,953",48.54%,"16,150.00","60,304.10",Don Bacon,"$1,841,308",51.46%,"35,782.73","21,164.46",Lean R,46.00%,45.70%
FL-15,Open seat,2018-8-28,Kristen Carlson,"$304,688",18.60%,"16,377.57","23,437.56",Ross Spano,"$220,922",81.40%,"2,714.17","2,539.34",Lean R,43.10%,46.60%
IA-3,David Young,,Cindy Axne,"$1,076,543",63.07%,"17,068.47","22,905.16",David Young,"$1,758,963",36.93%,"47,632.23","33,187.98",Toss Up R,45.00%,51.40%
NC-2,George Holding,,Linda Coleman,"$299,723",15.78%,"18,993.87","23,055.63",George Holding,"$1,858,718",84.22%,"22,070.31","21,364.57",Lean R,43.60%,43.00%
PA-10,Scott Perry,,George Scott,"$358,230",17.64%,"20,310.14","27,556.18",Scott Perry,"$644,268",82.36%,"7,822.39","7,405.38",Lean R,43.40%,46.00%
VA-10,Barbara Comstock,,Jennifer Wexton,"$1,934,197",81.24%,"23,807.26","22,232.15",Barbara Comstock,"$3,818,909",18.76%,"203,610.00","293,762.24",Lean D,52.20%,48.80%
IA-1,Rod Blum,,Abby Finkenauer,"$1,862,401",78.22%,"23,809.78","21,406.91",Rod Blum,"$1,780,866",21.77%,"81,788.64","136,989.67",Lean D,45.20%,56.20%
CO-3,Scott Tipton,,Diane Mitsch Bush,"$642,978",24.65%,"26,080.06","128,595.54",Scott Tipton,"$988,074",75.35%,"13,113.82","10,400.77",Likely R,40.00%,45.80%
MN-1,Open seat,,Daniel Feehan,"$1,132,405",43.36%,"26,115.15","21,366.14",Jim Hagedorn,"$847,792",56.64%,"14,968.61","18,038.13",Toss Up D,38.40%,49.60%
ME-2,Bruce Poliquin,,Jared Golden,"$1,179,517",44.29%,"26,634.09","25,096.11",Bruce Poliquin,"$3,178,415",55.71%,"57,048.76","59,970.09",Toss Up R,41.10%,53.00%
WA-8,Open seat,,Kim Schrier,"$1,611,072",57.96%,"27,798.19","34,278.13",Dino Rossi,"$3,005,150",42.04%,"71,476.31","56,700.94",Toss Up R,47.70%,49.70%
NV-3,Open seat,,Susie Lee,"$2,137,490",76.70%,"27,867.45","24,568.85",Danny Tarkanian,"$1,387,930",23.30%,"59,572.92","106,763.83",Lean D,46.50%,49.50%
OH-1,Steve Chabot,,Aftab Pureval,"$1,571,517",56.00%,"28,064.81","33,436.53",Steve Chabot,"$958,196",44.00%,"21,775.21","18,079.18",Toss Up R,44.60%,46.30%
NY-22,Claudia Tenney,,Anthony Brindisi,"$1,938,415",66.90%,"28,974.81","41,242.86",Claudia Tenney,"$1,963,252",33.10%,"59,312.75","37,042.49",Toss Up R,39.30%,48.80%
CA-49,Open seat,,Mike Levin,"$2,615,293",84.77%,"30,850.18","30,060.84",Diane Harkey,"$702,057",15.23%,"46,109.09","54,004.38",Lean D,50.70%,45.70%
VA-5,Open seat,,Leslie Cockburn,"$1,289,473",40.37%,"31,941.36","99,190.22",Denver Riggleman,"$217,443",59.63%,"3,646.53","2,499.34",Lean R,42.30%,45.90%
MN-2,Jason Lewis,,Angie Craig,"$2,361,642",72.55%,"32,551.92","50,247.70",Jason Lewis,"$1,953,079",27.45%,"71,150.40","36,850.54",Toss Up R,45.30%,49.10%
CA-48,Dana Rohrabacher,,Hans Keirstead,"$2,178,345",65.00%,"33,510.94","46,347.78",Dana Rohrabacher,"$1,774,411",35.00%,"50,703.26","33,479.46",Toss Up R,47.90%,43.00%
VA-7,Dave Brat,,Abigail Spanberger,"$1,351,550",38.56%,"35,052.38","28,756.38",Dave Brat,"$1,332,894",61.44%,"21,694.24","25,148.95",Toss Up R,44.00%,44.10%
NM-2,Open seat,,Xochitl Torres Small,"$934,715",26.58%,"35,171.39","71,901.14",Yvette Herrell,"$522,357",73.42%,"7,114.26","6,004.11",Lean R,39.90%,44.90%
CO-6,Mike Coffman,,Jason Crow,"$2,264,940",64.31%,"35,216.91","48,190.22",Mike Coffman,"$2,375,026",35.69%,"66,553.43","44,811.80",Toss Up R,50.20%,51.60%
KS-2,Open seat,,Paul Davis,"$1,607,262",45.54%,"35,293.40","34,197.06",Steve Watkins,"$640,159",54.45%,"11,756.38","12,078.46",Toss Up R,37.40%,42.20%
CA-25,Steve Knight,,Katie Hill,"$2,451,457",69.13%,"35,461.55","52,158.65",Steve Knight,"$1,703,744",30.87%,"55,190.91","32,146.10",Toss Up R,50.30%,47.90%
TX-23,Will Hurd,,Gina Jones,"$2,286,965",64.38%,"35,520.70","175,920.37",Will Hurd,"$3,057,983",35.62%,"85,859.81","35,149.23",Lean R,49.80%,48.10%
MN-3,Erik Paulsen,,Dean Phillips,"$2,478,334",68.58%,"36,136.80","52,730.51",Erik Paulsen,"$3,852,306",31.42%,"122,614.63","72,685.03",Toss Up R,50.80%,49.60%
AK-1,Don Young,2018-8-21,Alyse Galvin,"$601,006",16.33%,"36,812.84","120,201.27",Don Young,"$801,348",83.67%,"9,577.03","8,435.25",Likely R,37.60%,41.20%
IL-12,Mike Bost,,Brendan Kelly,"$1,786,472",48.40%,"36,909.06","38,010.05",Mike Bost,"$1,910,253",51.59%,"37,026.14","36,042.50",Toss Up R,40.20%,49.70%
CA-10,Jeff Denham,,Josh Harder,"$2,550,405",67.21%,"37,946.81","54,263.94",Jeff Denham,"$3,466,180",32.79%,"105,708.44","65,399.62",Toss Up R,48.50%,50.60%
NJ-7,Leonard Lance,,Tom Malinowski,"$2,315,869",60.83%,"38,071.16","49,273.81",Leonard Lance,"$1,540,918",39.17%,"39,339.24","29,073.93",Toss Up R,48.60%,46.30%
CA-45,Mimi Walters,,Katie Porter,"$2,083,718",54.51%,"38,227.74","44,334.42",Mimi Walters,"$2,934,611",45.49%,"64,508.29","55,370.02",Toss Up R,49.80%,43.00%
WA-3,Jaime Herrera Beutler,,Carolyn Long,"$662,065",15.94%,"41,540.02","50,928.07",Jaime Herrera Beutler,"$1,518,352",84.06%,"18,062.29","17,452.32",Lean R,42.50%,47.90%
GA-7,Rob Woodall,,Carolyn Bourdeaux,"$852,299",19.89%,"42,842.03","170,459.88",Rob Woodall,"$724,912",80.11%,"9,049.41","7,630.65",Likely R,44.80%,38.30%
MT-1,Greg Gianforte,,Kathleen Williams,"$799,548",18.22%,"43,892.61","61,503.67",Greg Gianforte,"$7,057,259",81.77%,"86,301.99","81,117.92",Lean R,35.90%,41.70%
TX-7,John Culberson,,Lizzie Fletcher,"$2,321,870",52.16%,"44,516.08","49,401.48",John Culberson,"$2,024,361",47.84%,"42,313.48","38,195.50",Toss Up R,48.50%,38.60%
NC-9,Open seat,,Dan McCready,"$2,673,739",59.32%,"45,074.67","56,888.07",Mark Harris,"$931,016",40.68%,"22,887.45","17,566.33",Toss Up R,42.80%,43.80%
NJ-3,Tom MacArthur,,Andy Kim,"$2,166,597",46.95%,"46,150.83","46,097.80",Thomas MacArthur,"$2,357,697",53.05%,"44,442.91","44,484.84",Toss Up R,45.20%,51.80%
IL-13,Rodney Davis,,Betsy Dirksen Londrigan,"$1,348,944",29.03%,"46,470.44","103,764.91",Rodney Davis,"$2,377,520",70.97%,"33,499.40","27,327.81",Lean R,44.20%,48.60%
IL-14,Randy Hultgren,,Lauren A Underwood,"$1,129,203",24.27%,"46,519.02","86,861.75",Randy Hultgren,"$1,440,428",75.73%,"19,021.58","16,556.64",Lean R,44.80%,44.20%
MI-7,Tim Walberg,,Gretchen Driskell,"$1,358,856",27.84%,"48,802.46","271,771.13",Tim Walberg,"$1,564,977",72.16%,"21,688.80","16,473.44",Likely R,38.70%,47.90%
IL-6,Peter J. Roskam,,Sean Casten,"$2,038,971",41.75%,"48,835.30","43,382.37",Peter Roskam,"$4,429,669",58.25%,"76,048.44","83,578.67",Toss Up R,50.20%,45.10%
AR-2,French Hill,,Clarke Tucker,"$975,518",19.97%,"48,844.28","75,039.85",French Hill,"$1,954,935",80.03%,"24,428.14","22,470.52",Lean R,41.70%,42.90%
FL-26,Carlos Curbelo,2018-8-28,Debbie Mucarsel-Powell,"$1,881,076",38.17%,"49,276.37","144,698.15",Carlos Curbelo,"$3,760,014",61.83%,"60,816.06","43,218.55",Lean R,56.80%,55.40%
CA-21,David Valadao,,TJ Cox,"$1,326,532",25.41%,"52,205.11","265,306.39",David Valadao,"$2,305,340",74.59%,"30,906.82","24,266.74",Likely R,55.20%,54.60%
NJ-11,Open seat,,Mikie Sherrill,"$4,236,126",79.83%,"53,066.99","48,691.10",Jay Webber,"$574,410",20.17%,"28,472.80","44,185.41",Lean D,47.90%,46.60%
NY-19,John Faso,,Antonio Delgado,"$2,752,878",51.59%,"53,358.63","58,571.88",John Faso,"$2,314,822",48.41%,"47,818.99","43,675.88",Toss Up R,44.00%,52.10%
NC-13,Ted Budd,,Kathy Manning,"$1,935,361",32.90%,"58,825.55","148,873.89",Ted Budd,"$1,219,617",67.10%,"18,176.11","14,018.59",Lean R,44.00%,46.10%
OH-14,David Joyce,,Betsy Rader,"$1,035,034",15.87%,"65,219.53","207,006.80",David P Joyce,"$1,559,510",84.13%,"18,536.91","16,415.90",Likely R,42.10%,47.60%
MI-8,Mike Bishop,,Elissa Slotkin,"$3,034,437",46.17%,"65,728.83","64,562.49",Mike Bishop,"$2,189,717",53.83%,"40,675.36","41,315.42",Toss Up R,43.90%,48.00%
KY-6,Andy Barr,,Amy McGrath,"$3,024,975",45.78%,"66,079.24","64,361.18",Andy Barr,"$3,168,919",54.22%,"58,443.42","59,790.92",Toss Up R,39.40%,42.20%
FL-25,Mario Diaz-Balart,2018-8-28,Mary Barzee Flores,"$1,276,855",17.64%,"72,400.49","255,371.00",Mario Diaz-Balart,"$1,769,179",82.36%,"21,480.00","18,622.93",Likely R,47.90%,44.90%
FL-16,Vern Buchanan,2018-8-28,David Shapiro,"$1,305,627",15.08%,"86,603.03","100,432.86",Vern Buchanan,"$2,212,444",84.92%,"26,052.04","25,430.39",Lean R,43.00%,45.10%
VA-2,Scott Taylor,,Elaine Luria,"$1,318,926",15.13%,"87,184.41","28,062.25",Scott W Taylor,"$2,741,096",84.87%,"32,296.82","51,718.79",Toss Up R,45.40%,48.20%
NY-11,Daniel Donovan,,Max Rose,"$1,951,382",21.67%,"90,066.58","390,276.49",Dan Donovan,"$1,815,123",78.33%,"23,172.18","19,106.56",Likely R,43.80%,51.60%
TX-32,Pete Sessions,,Colin Allred,"$1,916,601",21.27%,"90,116.68","40,778.75",Pete Sessions,"$2,750,176",78.73%,"34,933.52","51,890.11",Toss Up R,48.50%,41.50%
UT-4,Mia Love,,Ben McAdams,"$1,677,141",18.12%,"92,557.44","129,010.83",Mia Love,"$3,309,542",81.88%,"40,419.42","38,040.71",Lean R,32.40%,30.20%
WA-5,Cathy McMorris Rodgers,,Lisa Brown,"$2,393,048",23.99%,"99,751.88","184,080.58",Cathy McMorris Rodgers,"$3,854,842",76.01%,"50,714.93","44,308.53",Lean R,39.10%,43.70%
WI-6,Glenn Grothman,,Dan Kohl,"$1,723,543",17.16%,"100,439.59","344,708.66",Glenn S Grothman,"$1,314,788",82.84%,"15,871.42","13,839.87",Likely R,38.80%,45.80%
CA-39,Open seat,,Gil Cisneros,"$5,512,130",53.63%,"102,788.38","117,279.35",Young Kim,"$1,283,994",46.37%,"27,687.81","24,226.31",Toss Up R,51.50%,47.10%
TX-31,John Carter,,Mary Jennings Hegar,"$1,618,359",15.39%,"105,156.56","323,671.89",John Carter,"$1,015,417",84.61%,"12,001.43","10,688.60",Likely R,40.80%,38.30%
FL-6,Open seat,2018-8-28,Nancy Soderberg,"$1,707,297",16.21%,"105,297.69","341,459.34",Michael Waltz,"$1,066,996",83.79%,"12,734.78","11,231.54",Likely R,39.90%,46.60%
OH-12,Troy Balderson,,Danny O'Connor,"$5,549,167",42.06%,"131,928.28","426,859.02",Troy Balderson,"$1,771,407",57.94%,"30,574.18","20,361.00",Lean R,41.90%,43.90%
PA-1,Brian Fitzpatrick,,Scott Wallace,"$5,381,019",29.38%,"183,164.91","413,924.51",Brian Fitzpatrick,"$2,338,452",70.62%,"33,112.24","26,878.76",Lean R,49.10%,50.20%
WI-1,Open seat,,Randy Bryce,"$6,254,755",26.72%,"234,085.13","481,134.97",Bryan Steil,"$750,337",73.27%,"10,240.71","8,624.56",Lean R,42.30%,47.40%