Name,Party,District,Winner,Presumptive,Trimmed
Alyse Galvin,D,AK-1,X,,Alyse Galvin
Don Young,R,AK-1,X,,Don Young
Robert Kennedy Jr.,D,AL-1,X,,Robert Kennedy Jr.
Bradley Byrne,R,AL-1,X,,Bradley Byrne
Tabitha Isner,D,AL-2,X,,Tabitha Isner
Martha Roby,R,AL-2,X,,Martha Roby
Mallory Hagan,D,AL-3,X,,Mallory Hagan
Mike D Rogers,R,AL-3,X,,Mike D Rogers
Lee Auman,D,AL-4,X,,Lee Auman
Robert B Aderholt,R,AL-4,X,,Robert B Aderholt
Peter Joffrion,D,AL-5,X,,Peter Joffrion
Mo Brooks,R,AL-5,X,,Mo Brooks
Danner Kline,D,AL-6,X,,Danner Kline
Gary Palmer,R,AL-6,X,,Gary Palmer
Terri A Sewell,D,AL-7,X,,Terri A Sewell
Chintan Desai,D,AR-1,X,,Chintan Desai
Rick Crawford,R,AR-1,X,,Rick Crawford
Clarke Tucker,D,AR-2,X,,Clarke Tucker
French Hill,R,AR-2,X,,French Hill
Josh Mahony,D,AR-3,X,,Josh Mahony
Steve Womack,R,AR-3,X,,Steve Womack
Hayden Shamel,D,AR-4,X,,Hayden Shamel
Bruce Westerman,R,AR-4,X,,Bruce Westerman
Tom O'Halleran,D,AZ-1,X,,Tom O'Halleran
Wendy Rogers,R,AZ-1,X,,Wendy Rogers
Ann Kirkpatrick,D,AZ-2,X,,Ann Kirkpatrick
Lea Marquez Peterson,R,AZ-2,X,,Lea Marquez Peterson
Raul Grijalva,D,AZ-3,X,,Raul Grijalva
Nick Pierson,R,AZ-3,X,,Nick Pierson
David Brill,D,AZ-4,X,,David Brill
Paul Gosar,R,AZ-4,X,,Paul Gosar
Joan Greene,D,AZ-5,X,,Joan Greene
Andy Biggs,R,AZ-5,X,,Andy Biggs
Anita Malik,D,AZ-6,X,,Anita Malik
David Schweikert,R,AZ-6,X,,David Schweikert
Ruben Gallego,D,AZ-7,X,,Ruben Gallego
Hiral Tipirneni,D,AZ-8,X,,Hiral Tipirneni
Debbie Lesko,R,AZ-8,X,,Debbie Lesko
Greg Stanton,D,AZ-9,X,,Greg Stanton
Steve Ferrara,R,AZ-9,X,,Steve Ferrara
Audrey Denney,D,CA-1,X,,Audrey Denney
Doug LaMalfa,R,CA-1,X,,Doug LaMalfa
Josh Harder,D,CA-10,X,,Josh Harder
Jeff Denham,R,CA-10,X,,Jeff Denham
Mark Desaulnier,D,CA-11,X,,Mark Desaulnier
John Fitzgerald,R,CA-11,X,,John Fitzgerald
Nancy Pelosi,D,CA-12,X,,Nancy Pelosi
Lisa Remmer,R,CA-12,X,,Lisa Remmer
Barbara Lee,D,CA-13,X,,Barbara Lee
Jackie Speier,D,CA-14,X,,Jackie Speier
Cristina Osmena,R,CA-14,X,,Cristina Osmena
Eric Swalwell,D,CA-15,X,,Eric Swalwell
Rudy Peters,R,CA-15,X,,Rudy Peters
Jim Costa,D,CA-16,X,,Jim Costa
Elizabeth Heng,R,CA-16,X,,Elizabeth Heng
Ro Khanna,D,CA-17,X,,Ro Khanna
Ron Cohen,R,CA-17,X,,Ron Cohen
Anna Eshoo,D,CA-18,X,,Anna Eshoo
Christine Russell,R,CA-18,X,,Christine Russell
Zoe Lofgren,D,CA-19,X,,Zoe Lofgren
Jared Huffman,D,CA-2,X,,Jared Huffman
Dale Mensing,R,CA-2,X,,Dale Mensing
Jimmy Panetta,D,CA-20,X,,Jimmy Panetta
Ronald Kabat,I,CA-20,X,,Ronald Kabat
TJ Cox,D,CA-21,X,,TJ Cox
David Valadao,R,CA-21,X,,David Valadao
Andrew Janz,D,CA-22,X,,Andrew Janz
Devin Nunes,R,CA-22,X,,Devin Nunes
Tatiana Matta,D,CA-23,X,,Tatiana Matta
Kevin McCarthy,R,CA-23,X,,Kevin McCarthy
Salud Carbajal,D,CA-24,X,,Salud Carbajal
Justin Fareed,R,CA-24,X,,Justin Fareed
Katie Hill,D,CA-25,X,,Katie Hill
Steve Knight,R,CA-25,X,,Steve Knight
Julia Brownley,D,CA-26,X,,Julia Brownley
Antonio Sabato Jr.,R,CA-26,X,,Antonio Sabato Jr.
Judy Chu,D,CA-27,X,,Judy Chu
Bryan Witt,D,CA-27,X,,Bryan Witt
Adam Schiff,D,CA-28,X,,Adam Schiff
Johnny Nalbandian,R,CA-28,X,,Johnny Nalbandian
Tony Cardenas,D,CA-29,X,,Tony Cardenas
Benny Bernal,R,CA-29,X,,Benny Bernal
John Garamendi,D,CA-3,X,,John Garamendi
Charles Schaupp,R,CA-3,X,,Charles Schaupp
Brad Sherman,D,CA-30,X,,Brad Sherman
Mark Reed,R,CA-30,X,,Mark Reed
Pete Aguilar,D,CA-31,X,,Pete Aguilar
Sean Flynn,R,CA-31,X,,Sean Flynn
Grace Napolitano,D,CA-32,X,,Grace Napolitano
Ted Lieu,D,CA-33,X,,Ted Lieu
Kenneth Wright,R,CA-33,X,,Kenneth Wright
Kenneth Mejia,3,CA-34,X,,Kenneth Mejia
Jimmy Gomez,D,CA-34,X,,Jimmy Gomez
Norma Torres,D,CA-35,X,,Norma Torres
Christian Valiente,R,CA-35,X,,Christian Valiente
Raul Ruiz,D,CA-36,X,,Raul Ruiz
Kimberlin Brown Pelzer,R,CA-36,X,,Kimberlin Brown Pelzer
Karen Bass,D,CA-37,X,,Karen Bass
Ron Bassilian,R,CA-37,X,,Ron Bassilian
Linda Sanchez,D,CA-38,X,,Linda Sanchez
Ryan Downing,R,CA-38,X,,Ryan Downing
Gil Cisneros,D,CA-39,X,,Gil Cisneros
Young Kim,R,CA-39,X,,Young Kim
Jessica Morse,D,CA-4,X,,Jessica Morse
Tom McClintock,R,CA-4,X,,Tom McClintock
Rodolfo Cortes Barragan,3,CA-40,X,,Rodolfo Cortes Barragan
Lucille Roybal-Allard,D,CA-40,X,,Lucille Roybal-Allard
Mark Takano,D,CA-41,X,,Mark Takano
Aja Smith,R,CA-41,X,,Aja Smith
Julia Peacock,D,CA-42,X,,Julia Peacock
Ken Calvert,R,CA-42,X,,Ken Calvert
Maxine Waters,D,CA-43,X,,Maxine Waters
Omar Navarro,R,CA-43,X,,Omar Navarro
Nanette Barragan,D,CA-44,X,,Nanette Barragan
Aja Brown,D,CA-44,X,,Aja Brown
Katie Porter,D,CA-45,X,,Katie Porter
Mimi Walters,R,CA-45,X,,Mimi Walters
Lou Correa,D,CA-46,X,,Lou Correa
Russell Lambert,R,CA-46,X,,Russell Lambert
Alan Lowenthal,D,CA-47,X,,Alan Lowenthal
John Briscoe,R,CA-47,X,,John Briscoe
Harley Rouda,D,CA-48,X,,Harley Rouda
Dana Rohrabacher,R,CA-48,X,,Dana Rohrabacher
Mike Levin,D,CA-49,X,,Mike Levin
Diane Harkey,R,CA-49,X,,Diane Harkey
Mike Thompson,D,CA-5,X,,Mike Thompson
Ammar Campa-Najjar,D,CA-50,X,,Ammar Campa-Najjar
Duncan D Hunter,R,CA-50,X,,Duncan D Hunter
Juan Vargas,D,CA-51,X,,Juan Vargas
Juan Hidalgo,R,CA-51,X,,Juan Hidalgo
Scott Peters,D,CA-52,X,,Scott Peters
Omar Qudrat,R,CA-52,X,,Omar Qudrat
Susan A Davis,D,CA-53,X,,Susan A Davis
Morgan Murtaugh,R,CA-53,X,,Morgan Murtaugh
Doris O Matsui,D,CA-6,X,,Doris O Matsui
Jrmar Jefferson,D,CA-6,X,,Jrmar Jefferson
Ami Bera,D,CA-7,X,,Ami Bera
Andrew Grant,R,CA-7,X,,Andrew Grant
Paul Cook,R,CA-8,X,,Paul Cook
Tim Donnelly,R,CA-8,X,,Tim Donnelly
Jerry McNerney,D,CA-9,X,,Jerry McNerney
Marla Livengood,R,CA-9,X,,Marla Livengood
Diana DeGette,D,CO-1,X,,Diana DeGette
Casper Stockham,R,CO-1,X,,Casper Stockham
Joseph Neguse,D,CO-2,X,,Joseph Neguse
Peter Yu,R,CO-2,X,,Peter Yu
Diane Mitsch Bush,D,CO-3,X,,Diane Mitsch Bush
Scott Tipton,R,CO-3,X,,Scott Tipton
Karen McCormick,D,CO-4,X,,Karen McCormick
Kenneth R Buck,R,CO-4,X,,Kenneth R Buck
Stephany Rose Spaulding,D,CO-5,X,,Stephany Rose Spaulding
Douglas L Lamborn,R,CO-5,X,,Douglas L Lamborn
Jason Crow,D,CO-6,X,,Jason Crow
Mike Coffman,R,CO-6,X,,Mike Coffman
Ed Perlmutter,D,CO-7,X,,Ed Perlmutter
Mark Barrington,R,CO-7,X,,Mark Barrington
John B Larson,D,CT-1,X,,John B Larson
Jennifer Nye,R,CT-1,X,,Jennifer Nye
Joe Courtney,D,CT-2,X,,Joe Courtney
Danny Postemski,R,CT-2,X,,Danny Postemski
Rosa L DeLauro,D,CT-3,X,,Rosa L DeLauro
Angel Cadena,R,CT-3,X,,Angel Cadena
Jim Himes,D,CT-4,X,,Jim Himes
Harry Arora,R,CT-4,X,,Harry Arora
Jahana Hayes,D,CT-5,X,,Jahana Hayes
Manny Santos,R,CT-5,X,,Manny Santos
Lisa Blunt Rochester,D,DE-1,X,,Lisa Blunt Rochester
Scott Walker,R,DE-1,X,,Scott Walker
Jennifer Zimmerman,D,FL-1,X,,Jennifer Zimmerman
Matt Gaetz,R,FL-1,X,,Matt Gaetz
Val Demings,D,FL-10,X,,Val Demings
Dana Cottrell,D,FL-11,X,,Dana Cottrell
Daniel Webster,R,FL-11,X,,Daniel Webster
Chris Hunter,D,FL-12,X,,Chris Hunter
Gus Bilirakis,R,FL-12,X,,Gus Bilirakis
Charlie Crist,D,FL-13,X,,Charlie Crist
George Buck,R,FL-13,X,,George Buck
Kathy Castor,D,FL-14,X,,Kathy Castor
Kristen Carlson,D,FL-15,X,,Kristen Carlson
Ross Spano,R,FL-15,X,,Ross Spano
David Shapiro,D,FL-16,X,,David Shapiro
Vern Buchanan,R,FL-16,X,,Vern Buchanan
April Freeman,D,FL-17,X,,April Freeman
Greg Steube,R,FL-17,X,,Greg Steube
Lauren Baer,D,FL-18,X,,Lauren Baer
Brian Mast,R,FL-18,X,,Brian Mast
David Holden,D,FL-19,X,,David Holden
Francis Rooney,R,FL-19,X,,Francis Rooney
Bob Rackleff,D,FL-2,X,,Bob Rackleff
Neal Dunn,R,FL-2,X,,Neal Dunn
Alcee Hastings,D,FL-20,X,,Alcee Hastings
Lois Frankel,D,FL-21,X,,Lois Frankel
Ted Deutch,D,FL-22,X,,Ted Deutch
Nicolas Kimaz,R,FL-22,X,,Nicolas Kimaz
Debbie Wasserman Schultz,D,FL-23,X,,Debbie Wasserman Schultz
Joe Kaufman,R,FL-23,X,,Joe Kaufman
Frederica Wilson,D,FL-24,X,,Frederica Wilson
Mary Barzee Flores,D,FL-25,X,,Mary Barzee Flores
Mario Diaz-Balart,R,FL-25,X,,Mario Diaz-Balart
Debbie Mucarsel-Powell,D,FL-26,X,,Debbie Mucarsel-Powell
Carlos Curbelo,R,FL-26,X,,Carlos Curbelo
Donna Shalala,D,FL-27,X,,Donna Shalala
Maria Salazar,R,FL-27,X,,Maria Salazar
Yvonne Hayes Hinson,D,FL-3,X,,Yvonne Hayes Hinson
Ted Yoho,R,FL-3,X,,Ted Yoho
Ges Selmont,D,FL-4,X,,Ges Selmont
John Rutherford,R,FL-4,X,,John Rutherford
Al Lawson,D,FL-5,X,,Al Lawson
Virginia Fuller,R,FL-5,X,,Virginia Fuller
Nancy Soderberg,D,FL-6,X,,Nancy Soderberg
Michael Waltz,R,FL-6,X,,Michael Waltz
Stephanie Murphy,D,FL-7,X,,Stephanie Murphy
Mike Miller,R,FL-7,X,,Mike Miller
Sanjay Patel,D,FL-8,X,,Sanjay Patel
Bill Posey,R,FL-8,X,,Bill Posey
Darren Soto,D,FL-9,X,,Darren Soto
Wayne Liebnitzky,R,FL-9,X,,Wayne Liebnitzky
Lisa Ring,D,GA-1,X,,Lisa Ring
Buddy Carter,R,GA-1,X,,Buddy Carter
Tabitha Johnson-Green,D,GA-10,X,,Tabitha Johnson-Green
Jody B Hice,R,GA-10,X,,Jody B Hice
Flynn Broady Jr.,D,GA-11,X,,Flynn Broady Jr.
Barry Loudermilk,R,GA-11,X,,Barry Loudermilk
Francys Johnson,D,GA-12,X,,Francys Johnson
Richard W Allen,R,GA-12,X,,Richard W Allen
David Scott,D,GA-13,X,,David Scott
David Callahan,R,GA-13,X,,David Callahan
Steven Foster,D,GA-14,X,,Steven Foster
Tom Graves,R,GA-14,X,,Tom Graves
Sanford Bishop,D,GA-2,X,,Sanford Bishop
Herman West Jr.,R,GA-2,X,,Herman West Jr.
Chuck Enderlin,D,GA-3,X,,Chuck Enderlin
Drew Ferguson,R,GA-3,X,,Drew Ferguson
Hank Johnson,D,GA-4,X,,Hank Johnson
Joe Profit,R,GA-4,X,,Joe Profit
John Lewis,D,GA-5,X,,John Lewis
Lucy McBath,D,GA-6,X,,Lucy McBath
Karen Handel,R,GA-6,X,,Karen Handel
Carolyn Bourdeaux,D,GA-7,X,,Carolyn Bourdeaux
Rob Woodall,R,GA-7,X,,Rob Woodall
Austin Scott,R,GA-8,X,,Austin Scott
Josh McCall,D,GA-9,X,,Josh McCall
Doug Collins,R,GA-9,X,,Doug Collins
Ed Case,D,HI-1,X,,Ed Case
Cam Cavasso,R,HI-1,X,,Cam Cavasso
Tulsi Gabbard,D,HI-2,X,,Tulsi Gabbard
Brian Evans,R,HI-2,X,,Brian Evans
Abby Finkenauer,D,IA-1,X,,Abby Finkenauer
Rod Blum,R,IA-1,X,,Rod Blum
David Loebsack,D,IA-2,X,,David Loebsack
Christopher Peters,R,IA-2,X,,Christopher Peters
Cindy Axne,D,IA-3,X,,Cindy Axne
David Young,R,IA-3,X,,David Young
J.D. Scholten,D,IA-4,X,,J.D. Scholten
Steven A. King,R,IA-4,X,,Steven A. King
Cristina McNeil,D,ID-1,X,,Cristina McNeil
Russ Fulcher,R,ID-1,X,,Russ Fulcher
Aaron Swisher,D,ID-2,X,,Aaron Swisher
Mike Simpson,R,ID-2,X,,Mike Simpson
Bobby L Rush,D,IL-1,X,,Bobby L Rush
Jimmy Lee Tillman,R,IL-1,X,,Jimmy Lee Tillman
Brad Schneider,D,IL-10,X,,Brad Schneider
Douglas Bennett,R,IL-10,X,,Douglas Bennett
Bill Foster,D,IL-11,X,,Bill Foster
Dominick Stella,R,IL-11,X,,Dominick Stella
Brendan Kelly,D,IL-12,X,,Brendan Kelly
Mike Bost,R,IL-12,X,,Mike Bost
Betsy Dirksen Londrigan,D,IL-13,X,,Betsy Dirksen Londrigan
Rodney Davis,R,IL-13,X,,Rodney Davis
Lauren A Underwood,D,IL-14,X,,Lauren A Underwood
Randy Hultgren,R,IL-14,X,,Randy Hultgren
Kevin Gaither,D,IL-15,X,,Kevin Gaither
John M Shimkus,R,IL-15,X,,John M Shimkus
Sara Dady,D,IL-16,X,,Sara Dady
Adam Kinzinger,R,IL-16,X,,Adam Kinzinger
Cheri Bustos,D,IL-17,X,,Cheri Bustos
Bill Fawell,R,IL-17,X,,Bill Fawell
Junius Rodriguez,D,IL-18,X,,Junius Rodriguez
Darin LaHood,R,IL-18,X,,Darin LaHood
Robin Kelly,D,IL-2,X,,Robin Kelly
David Merkle,R,IL-2,X,,David Merkle
Daniel Lipinski,D,IL-3,X,,Daniel Lipinski
Arthur Jones,R,IL-3,X,,Arthur Jones
Jesus Garcia,D,IL-4,X,,Jesus Garcia
Mark Lorch,R,IL-4,X,,Mark Lorch
Mike Quigley,D,IL-5,X,,Mike Quigley
Tom Hanson,R,IL-5,X,,Tom Hanson
Sean Casten,D,IL-6,X,,Sean Casten
Peter Roskam,R,IL-6,X,,Peter Roskam
Danny K Davis,D,IL-7,X,,Danny K Davis
Craig Cameron,R,IL-7,X,,Craig Cameron
Raja Krishnamoorthi,D,IL-8,X,,Raja Krishnamoorthi
Jitendra Diganvker,R,IL-8,X,,Jitendra Diganvker
Jan Schakowsky,D,IL-9,X,,Jan Schakowsky
John Elleson,R,IL-9,X,,John Elleson
Pete Visclosky,D,IN-1,X,,Pete Visclosky
Mark Leyva,R,IN-1,X,,Mark Leyva
Mel Hall,D,IN-2,X,,Mel Hall
Jackie Walorski,R,IN-2,X,,Jackie Walorski
Courtney Tritch,D,IN-3,X,,Courtney Tritch
Jim Banks,R,IN-3,X,,Jim Banks
Tobi Beck,D,IN-4,X,,Tobi Beck
Jim Baird,R,IN-4,X,,Jim Baird
Deirdre Thornton,D,IN-5,X,,Deirdre Thornton
Susan Brooks,R,IN-5,X,,Susan Brooks
Jeannine Lee Lake,D,IN-6,X,,Jeannine Lee Lake
Greg Pence,R,IN-6,X,,Greg Pence
Andre Carson,D,IN-7,X,,Andre Carson
Wayne Harmon,R,IN-7,X,,Wayne Harmon
William Tanoos,D,IN-8,X,,William Tanoos
Larry Bucshon,R,IN-8,X,,Larry Bucshon
Liz Watson,D,IN-9,X,,Liz Watson
Trey Hollingsworth,R,IN-9,X,,Trey Hollingsworth
Alan LaPolice,D,KS-1,X,,Alan LaPolice
Roger Marshall,R,KS-1,X,,Roger Marshall
Paul Davis,D,KS-2,X,,Paul Davis
Steve Watkins,R,KS-2,X,,Steve Watkins
Sharice Davids,D,KS-3,X,,Sharice Davids
Kevin Yoder,R,KS-3,X,,Kevin Yoder
James Thompson,D,KS-4,X,,James Thompson
Ron Estes,R,KS-4,X,,Ron Estes
Paul Walker,D,KY-1,X,,Paul Walker
James Comer,R,KY-1,X,,James Comer
Hank Linderman,D,KY-2,X,,Hank Linderman
Brett Guthrie,R,KY-2,X,,Brett Guthrie
John A Yarmuth,D,KY-3,X,,John A Yarmuth
Vickie Glisson,R,KY-3,X,,Vickie Glisson
Seth Hall,D,KY-4,X,,Seth Hall
Thomas Massie,R,KY-4,X,,Thomas Massie
Kenneth Stepp,D,KY-5,X,,Kenneth Stepp
Hal Rogers,R,KY-5,X,,Hal Rogers
Amy McGrath,D,KY-6,X,,Amy McGrath
Andy Barr,R,KY-6,X,,Andy Barr
Richard Neal,D,MA-1,X,,Richard Neal
Jim McGovern,D,MA-2,X,,Jim McGovern
Tracy Lovvorn,R,MA-2,X,,Tracy Lovvorn
Lori Trahan,D,MA-3,,X,Lori Trahan
Rick Green,R,MA-3,X,,Rick Green
Joe Kennedy,D,MA-4,X,,Joe Kennedy
Katherine Clark,D,MA-5,X,,Katherine Clark
John Hugo,R,MA-5,X,,John Hugo
Seth Moulton,D,MA-6,X,,Seth Moulton
Joseph Schneider,R,MA-6,X,,Joseph Schneider
Ayanna Pressley,D,MA-7,X,,Ayanna Pressley
Stephen Lynch,D,MA-8,X,,Stephen Lynch
Bill Keating,D,MA-9,X,,Bill Keating
Peter Tedeschi,R,MA-9,X,,Peter Tedeschi
Jesse Colvin,D,MD-1,X,,Jesse Colvin
Andy Harris,R,MD-1,X,,Andy Harris
Dutch Ruppersberger,D,MD-2,X,,Dutch Ruppersberger
Liz Matory,R,MD-2,X,,Liz Matory
John Sarbanes,D,MD-3,X,,John Sarbanes
Charles Anthony,R,MD-3,X,,Charles Anthony
Anthony Brown,D,MD-4,X,,Anthony Brown
George McDermott,R,MD-4,X,,George McDermott
Steny H Hoyer,D,MD-5,X,,Steny H Hoyer
William Devine,R,MD-5,X,,William Devine
David Trone,D,MD-6,X,,David Trone
Amie Hoeber,R,MD-6,X,,Amie Hoeber
Elijah E Cummings,D,MD-7,X,,Elijah E Cummings
Richmond Davis,R,MD-7,X,,Richmond Davis
Jamie Raskin,D,MD-8,X,,Jamie Raskin
John Walsh,R,MD-8,X,,John Walsh
Chellie Pingree,D,ME-1,X,,Chellie Pingree
Mark Holbrook,R,ME-1,X,,Mark Holbrook
Jared Golden,D,ME-2,X,,Jared Golden
Bruce Poliquin,R,ME-2,X,,Bruce Poliquin
Matt Morgan,D,MI-1,X,,Matt Morgan
John Bergman,R,MI-1,X,,John Bergman
Kimberly Bizon,D,MI-10,X,,Kimberly Bizon
Paul Mitchell,R,MI-10,X,,Paul Mitchell
Haley Stevens,D,MI-11,X,,Haley Stevens
Lena Epstein,R,MI-11,X,,Lena Epstein
Debbie Dingell,D,MI-12,X,,Debbie Dingell
Jeff Jones,R,MI-12,X,,Jeff Jones
Rashida Tlaib,D,MI-13,X,,Rashida Tlaib
Brenda Lawrence,D,MI-14,X,,Brenda Lawrence
Marc Herschfus,R,MI-14,X,,Marc Herschfus
Rob Davidson,D,MI-2,X,,Rob Davidson
Bill Huizenga,R,MI-2,X,,Bill Huizenga
Catherine Albro,D,MI-3,X,,Catherine Albro
Justin Amash,R,MI-3,X,,Justin Amash
Jerome C Hilliard,D,MI-4,X,,Jerome C Hilliard
John Moolenaar,R,MI-4,X,,John Moolenaar
Dan Kildee,D,MI-5,X,,Dan Kildee
Travis Wines,R,MI-5,X,,Travis Wines
Matt Longjohn,D,MI-6,X,,Matt Longjohn
Fred Upton,R,MI-6,X,,Fred Upton
Gretchen Driskell,D,MI-7,X,,Gretchen Driskell
Tim Walberg,R,MI-7,X,,Tim Walberg
Elissa Slotkin,D,MI-8,X,,Elissa Slotkin
Mike Bishop,R,MI-8,X,,Mike Bishop
Andy Levin,D,MI-9,X,,Andy Levin
Candius Stearns,R,MI-9,X,,Candius Stearns
Daniel Feehan,D,MN-1,X,,Daniel Feehan
Jim Hagedorn,R,MN-1,X,,Jim Hagedorn
Angie Craig,D,MN-2,X,,Angie Craig
Jason Lewis,R,MN-2,X,,Jason Lewis
Dean Phillips,D,MN-3,X,,Dean Phillips
Erik Paulsen,R,MN-3,X,,Erik Paulsen
Betty McCollum,D,MN-4,X,,Betty McCollum
Greg Ryan,R,MN-4,X,,Greg Ryan
Ilhan Omar,D,MN-5,X,,Ilhan Omar
Jennifer L Zielinski,R,MN-5,X,,Jennifer L Zielinski
Ian Todd,D,MN-6,X,,Ian Todd
Tom Emmer,R,MN-6,X,,Tom Emmer
Collin Peterson,D,MN-7,X,,Collin Peterson
Dave Hughes,R,MN-7,X,,Dave Hughes
Joe Radinovich,D,MN-8,X,,Joe Radinovich
Pete Stauber,R,MN-8,X,,Pete Stauber
William L Clay Jr.,D,MO-1,X,,William L Clay Jr.
Robert Vroman,R,MO-1,X,,Robert Vroman
Cort Vanostran,D,MO-2,X,,Cort Vanostran
Ann L Wagner,R,MO-2,X,,Ann L Wagner
Katy Geppert,D,MO-3,X,,Katy Geppert
