os_name,fec_name,district,party,receipts
Martha Roby,"ROBY, MARTHA",AL-2,R,2186212.91
Tabitha Isner,"ISNER, TABITHA KAY",AL-2,D,240069.13
Mallory Hagan,"HAGAN, MALLORY",AL-3,D,178348.86
Mike D Rogers,"ROGERS, MICHAEL",AL-3,R,959572.26
Peter Joffrion,"JOFFRION, PETER S.",AL-5,D,315758.65
Mo Brooks,"BROOKS, MO",AL-5,R,1255198.87
Gary Palmer,"PALMER, GARY",AL-6,R,887496.75
Danner Kline,"KLINE, DANNER",AL-6,D,179719.06
Terri A Sewell,"SEWELL, TERRI A.",AL-7,D,1331536.97
Rick Crawford,"CRAWFORD, ERIC ALAN RICK",AR-1,R,748933.32
Chintan Desai,"DESAI, CHINTAN",AR-1,D,54976.38
Steve Womack,"WOMACK, STEVE",AR-3,R,852724.55
Josh Mahony,"MAHONY, JOSH",AR-3,D,156971.74
Tony Cardenas,"CARDENAS, TONY",CA-29,D,1230355.60
Benny Bernal,"BERNAL, BENITO BENNY",CA-29,R,3800.00
Katie Porter,"PORTER, KATHERINE",CA-45,D,2083717.55
Mimi Walters,"WALTERS, MIMI",CA-45,R,2934611.03
Audrey Denney,"DENNEY, AUDREY",CA-1,D,342954.92
Doug LaMalfa,"LAMALFA, DOUG",CA-1,R,591492.08
Ami Bera,"BERA, AMERISH",CA-7,D,2201131.62
Andrew Grant,"GRANT, ANDREW",CA-7,R,373086.78
John Garamendi,"GARAMENDI, JOHN",CA-3,D,820328.69
Charles Schaupp,"SCHAUPP, CHARLES EUGENE",CA-3,R,25404.50
Doris O Matsui,"MATSUI, DORIS",CA-6,D,831650.28
Jrmar Jefferson,"MATSUI, DORIS",CA-6,D,831650.28
Lisa Remmer,"REMMER, LISA",CA-12,R,14635.00
Nancy Pelosi,"PELOSI, NANCY",CA-12,D,3364124.23
Mark Desaulnier,"DESAULNIER, MARK",CA-11,D,451857.31
John Fitzgerald,"GOEHRING, BRAD",CA-11,R,0.00
Josh Harder,"HARDER, JOSH",CA-10,D,2550405.08
Jeff Denham,"DENHAM, JEFF",CA-10,R,3466179.74
Marla Livengood,"LIVENGOOD, MARLA",CA-9,R,51540.50
Jerry McNerney,"MCNERNEY, GERALD MARK",CA-9,D,859917.40
Ro Khanna,"KHANNA, ROHIT",CA-17,D,2203969.98
Ron Cohen,"COHEN, RONALD H",CA-17,R,3446.00
Eric Swalwell,"SWALWELL, ERIC MICHAEL",CA-15,D,2131974.93
Rudy Peters,"PETERS, RUDY PETERS",CA-15,R,16150.00
Elizabeth Heng,"HENG, ELIZABETH",CA-16,R,312732.70
Jim Costa,"COSTA, JIM",CA-16,D,1152895.32
Jimmy Panetta,"PANETTA, JIMMY",CA-20,D,884130.62
Ronald Kabat,"BRUNER, MATTHEW",CA-20,I,0
Julia Brownley,"BROWNLEY, JULIA",CA-26,D,2064450.74
Antonio Sabato Jr.,"SABATO, ANTONIO",CA-26,R,200928.00
Adam Schiff,"SCHIFF, ADAM",CA-28,D,4638216.46
Johnny Nalbandian,"NALBANDIAN, JOHNNY",CA-28,R,17791.00
Judy Chu,"CHU, JUDY",CA-27,D,983200.47
Bryan Witt,"WITT, BRYAN",CA-27,D,8130.10
Grace Napolitano,"NAPOLITANO, GRACE",CA-32,D,242693.81
Kenneth Wright,"WRIGHT, KENNETH",CA-33,R,107351.84
Ted Lieu,"LIEU, TED",CA-33,D,1452393.83
Karen Bass,"BASS, KAREN",CA-37,D,594029.25
Ron Bassilian,"BASSILIAN, RON",CA-37,R,3993.34
Kimberlin Brown Pelzer,"PELZER, KIMBERLIN BROWN",CA-36,R,474386.00
Raul Ruiz,"RUIZ, RAUL DR",CA-36,D,2595292.84
Linda Sanchez,"SANCHEZ, LINDA",CA-38,D,1390209.67
Diane Harkey,"HARKEY, DIANE",CA-49,R,702056.96
Mike Levin,"LEVIN, MIKE",CA-49,D,2615293.27
Susan A Davis,"DAVIS, SUSAN A",CA-53,D,305004.53
Morgan Murtaugh,"MURTAUGH, MORGAN",CA-53,R,32714.84
Duncan D Hunter,"HUNTER, DUNCAN D",CA-50,R,854787.00
Ammar Campa-Najjar,"CAMPA-NAJJAR, AMMAR",CA-50,D,1088270.36
Casper Stockham,"STOCKHAM, CHARLES (CASPER) WESLEY",CO-1,R,13729.04
Diana DeGette,"DEGETTE, DIANA L.",CO-1,D,1021476.12
Kenneth R Buck,"BUCK, KENNETH R",CO-4,R,434693.60
Karen McCormick,"MCCORMICK, KAREN A DVM",CO-4,D,326617.73
Mark Barrington,"BARRINGTON, MARK",CO-7,R,35001.02
Ed Perlmutter,"PERLMUTTER, EDWIN G",CO-7,D,1369332.97
Danny Postemski,"POSTEMSKI, DANNY FRANK MR JR",CT-2,R,0.00
Joe Courtney,"COURTNEY, JOSEPH D",CT-2,D,839714.01
Rosa L DeLauro,"DELAURO, ROSA L",CT-3,D,935675.16
Angel Cadena,"CHENEY, JEFFREY M",CT-3,R,0
Manny Santos,"SANTOS, MANNY",CT-5,R,25859.81
Jahana Hayes,"HAYES, JAHANA",CT-5,D,461098.34
Herman West Jr.,"WEST, HERMAN JR.",GA-2,R,11824.00
Sanford Bishop,"BISHOP, SANFORD D",GA-2,D,782470.65
Rob Woodall,"WOODALL, ROB REP.",GA-7,R,724911.90
Carolyn Bourdeaux,"BOURDEAUX, CAROLYN",GA-7,D,852299.41
Karen Handel,"HANDEL, KAREN CHRISTINE",GA-6,R,7710836.43
Lucy McBath,"MCBATH, LUCIA KAY MS.",GA-6,D,313676.91
Jody B Hice,"HICE, JODY",GA-10,R,438297.30
Tabitha Johnson-Green,"JOHNSON-GREEN, TABITHA",GA-10,D,9452.86
Austin Scott,"SCOTT, JAMES AUSTIN",GA-8,R,694903.50
Doug Collins,"COLLINS, DOUGLAS ALLEN",GA-9,R,994494.96
Josh McCall,"MCCALL, JOSHUA BRAXTON",GA-9,D,49180.61
Tom Graves,"GRAVES, JOHN THOMAS MR. JR.",GA-14,R,1660967.71
Steven Foster,"FOSTER, STEVEN",GA-14,D,11392.00
David Callahan,"CALLAHAN, DAVID ALAN",GA-13,R,9947.00
David Scott,"SCOTT, DAVID ALBERT",GA-13,D,905147.46
Drew Ferguson,"FERGUSON, ANDERSON DREW IV",GA-3,R,910579.78
Chuck Enderlin,"ENDERLIN, CHARLES JOSEPH JR.",GA-3,D,28166.14
Cam Cavasso,"CAVASSO, CAMPBELL",HI-1,R,23158.00
Ed Case,"CASE, ED",HI-1,D,354333.33
Brian Evans,"CAPELOUTO, MARISSA MS",HI-2,R,0
Tulsi Gabbard,"GABBARD, TULSI",HI-2,D,1192079.72
Rod Blum,"BLUM, RODNEY",IA-1,R,1780865.75
Abby Finkenauer,"FINKENAUER, ABBY",IA-1,D,1862401.01
Christopher Peters,"PETERS, CHRISTOPHER",IA-2,R,523323.12
David Loebsack,"LOEBSACK, DAVID WAYNE",IA-2,D,1549155.59
David Young,"YOUNG, DAVID",IA-3,R,1758963.07
Cindy Axne,"AXNE, CINDY",IA-3,D,1076542.69
Russ Fulcher,"FULCHER, RUSS",ID-1,R,612499.23
Cristina McNeil,"MCNEIL, ANA",ID-1,D,5955.55
Mike Simpson,"SIMPSON, MICHAEL",ID-2,R,806869.59
Aaron Swisher,"SWISHER, CARLTON AARON",ID-2,D,67074.89
Bobby L Rush,"RUSH, BOBBY LEE",IL-1,D,267475.00
Jimmy Lee Tillman,"TILLMAN II, JIMMY LEE",IL-1,R,0
Mike Quigley,"QUIGLEY, MIKE",IL-5,D,1014642.25
Tom Hanson,"KAY, DANIEL S (KARKUSIEWICZ)",IL-5,R,0
Danny K Davis,"DAVIS, DANNY K",IL-7,D,289868.35
Sean Casten,"CASTEN, SEAN",IL-6,D,2038971.31
Peter Roskam,"ROSKAM, PETER",IL-6,R,4429669.35
Jitendra Diganvker,"DIGANVKER, JITENDRA JD",IL-8,R,29862.77
Raja Krishnamoorthi,"KRISHNAMOORTHI, S. RAJA",IL-8,D,4286749.37
Douglas Bennett,"BENNETT, DOUGLAS R 1963",IL-10,R,204824.58
Brad Schneider,"SCHNEIDER, BRADLEY SCOTT",IL-10,D,3575696.90
Adam Kinzinger,"KINZINGER, ADAM",IL-16,R,1471155.81
Sara Dady,"DADY, SARA",IL-16,D,214704.88
Randy Hultgren,"HULTGREN, RANDY",IL-14,R,1440427.96
Lauren A Underwood,"UNDERWOOD, LAUREN A",IL-14,D,1129202.81
Rodney Davis,"DAVIS, RODNEY L",IL-13,R,2377519.75
Betsy Dirksen Londrigan,"LONDRIGAN, BETSY DIRKSEN",IL-13,D,1348943.83
John M Shimkus,"SHIMKUS, JOHN M",IL-15,R,1482588.33
Kevin Gaither,"GAITHER, KEVIN",IL-15,D,29622.37
Bill Fawell,"FAWELL, WILLIAM W",IL-17,R,24072.00
Cheri Bustos,"BUSTOS, CHERI",IL-17,D,2872475.45
Junius Rodriguez,"RODRIGUEZ, JUNIUS",IL-18,D,40253.37
Darin LaHood,"LAHOOD, DARIN MCKAY",IL-18,R,1852447.79
Mark Leyva,"IVANOVICH, ROSEANN P.",IN-1,R,9910.32
Pete Visclosky,"VISCLOSKY, PETER J.",IN-1,D,872339.93
Jackie Walorski,"WALORSKI SWIHART, JACKIE",IN-2,R,2062652.93
Mel Hall,"HALL, MEL",IN-2,D,1419241.54
Jim Banks,"BANKS, JAMES E",IN-3,R,765391.28
Courtney Tritch,"TRITCH, COURTNEY",IN-3,D,499736.35
Jim Baird,"BAIRD, JAMES R PHD",IN-4,R,297398.00
Tobi Beck,"BECK, TOBI",IN-4,D,63666.89
Larry Bucshon,"BUCSHON, LARRY D.",IN-8,R,698071.05
William Tanoos,"TANOOS, WILLIAM",IN-8,D,155524.25
Trey Hollingsworth,"HOLLINGSWORTH, TREY",IN-9,R,1150272.68
Liz Watson,"WATSON, LIZ",IN-9,D,1072969.71
Roger Marshall,"MARSHALL, ROGER W",KS-1,R,1104176.63
Alan LaPolice,"LAPOLICE, ALAN",KS-1,D,113071.00
Paul Davis,"DAVIS, PAUL T.",KS-2,D,1607261.61
Steve Watkins,"WATKINS, STEVE",KS-2,R,640158.53
Kevin Yoder,"YODER, KEVIN",KS-3,R,2785787.42
Sharice Davids,"DAVIDS, SHARICE",KS-3,D,345304.14
Ron Estes,"ESTES, RON",KS-4,R,1456437.92
James Thompson,"THOMPSON, JAMES A MR.",KS-4,D,1124988.69
Hal Rogers,"ROGERS, HAROLD DALLAS",KY-5,R,635286.55
Kenneth Stepp,"STEPP, KENNETH STEPHENSON",KY-5,D,1466.00
Andy Barr,"BARR, GARLAND ANDY",KY-6,R,3168918.85
Amy McGrath,"MCGRATH, AMY",KY-6,D,3024975.32
Andy Harris,"HARRIS, ANDREW P",MD-1,R,1239433.80
Jesse Colvin,"COLVIN, JESSE",MD-1,D,691475.94
Liz Matory,"MATORY, LIZ",MD-2,R,10614.42
Dutch Ruppersberger,"RUPPERSBERGER, C.A. DUTCH",MD-2,D,757580.99
Charles Anthony,"PLASTER, MARK LEROY MD",MD-3,R,3000.00
John Sarbanes,"SARBANES, JOHN P. MR.",MD-3,D,856622.57
Steny H Hoyer,"HOYER, STENY",MD-5,D,3104857.04
Amie Hoeber,"HOEBER, AMIE",MD-6,R,292950.53
David Trone,"TRONE, DAVID",MD-6,D,11976390.14
John Bergman,"BERGMAN, JOHN",MI-1,R,943231.63
Bill Huizenga,"HUIZENGA, WILLIAM P",MI-2,R,1590059.85
Rob Davidson,"DAVIDSON, ROBERT MICHAEL DR",MI-2,D,498408.11
Justin Amash,"AMASH, JUSTIN",MI-3,R,556233.74
Catherine Albro,"ALBRO, CATHERINE",MI-3,D,61960.70
Tim Walberg,"WALBERG, TIMOTHY L REP",MI-7,R,1564976.77
Gretchen Driskell,"DRISKELL, GRETCHEN",MI-7,D,1358855.67
Mike Bishop,"BISHOP, MIKE",MI-8,R,2189717.42
Elissa Slotkin,"SLOTKIN, ELISSA",MI-8,D,3034436.97
Andy Levin,"LEVIN, ANDY",MI-9,D,900935.29
Candius Stearns,"STEARNS, CANDIUS MRS.",MI-9,R,217081.00
John Moolenaar,"MOOLENAAR, JOHN MR.",MI-4,R,817254.52
Debbie Dingell,"DINGELL, DEBBIE",MI-12,D,869214.39
Jeff Jones,"JONES, JEFF",MI-12,R,13665.00
Paul Mitchell,"MITCHELL, PAUL III",MI-10,R,540224.49
Kimberly Bizon,"BIZON, KIMBERLY ANN",MI-10,D,32435.00
Rashida Tlaib,"TLAIB, RASHIDA",MI-13,D,1067091.84
Brenda Lawrence,"LAWRENCE, BRENDA LULENAR",MI-14,D,588023.87
Marc Herschfus,"KLAUSNER, HOWARD ANDREW",MI-14,R,0
Jim Hagedorn,"HAGEDORN, JAMES",MN-1,R,847791.91
Daniel Feehan,"FEEHAN, DANIEL",MN-1,D,1132405.32
Betty McCollum,"MCCOLLUM, BETTY",MN-4,D,626948.97
Greg Ryan,"RYAN, GREGORY",MN-4,R,8586.31
Ilhan Omar,"OMAR, ILHAN",MN-5,D,246268.21
Jennifer L Zielinski,"ZIELINSKI, JENNIFER L",MN-5,R,6526.12
Joe Radinovich,"RADINOVICH, JOSEPH",MN-8,D,333198.81
Pete Stauber,"STAUBER, PETE",MN-8,R,960477.83
William L Clay Jr.,"CLAY, WILLIAM LACY JR",MO-1,D,407201.95
Robert Vroman,"ELDER, DANIEL ",MO-1,R,0
Billy Long,"LONG, BILLY MR.",MO-7,R,1226618.29
Jamie Schoolcraft,"SCHOOLCRAFT, JAMIE DANIEL",MO-7,D,13053.66
Blaine Luetkemeyer,"LUETKEMEYER, W BLAINE",MO-3,R,1855498.85
Katy Geppert,"GEPPERT, KATY",MO-3,D,11452.20
Vicky Hartzler,"HARTZLER, VICKY",MO-4,R,840043.86
Renee Hoagenson,"HOAGENSON, SUZANNE RENEE",MO-4,D,241838.95
Sam Graves,"GRAVES, SAMUEL B JR 'SAM'",MO-6,R,1331999.77
Henry Martin,"MARTIN, HENRY ROBERT",MO-6,D,9357.06
Trent Kelly,"KELLY, JOHN TRENT TRENT",MS-1,R,654855.44
Randy Wadkins,"WADKINS, RANDY MACK DR.",MS-1,D,124019.37
Bennie G Thompson,"THOMPSON, BENNIE G.",MS-2,D,681016.49
Steven Palazzo,"PALAZZO, STEVEN MCCARTY",MS-4,R,592901.59
Jeramey Anderson,"ANDERSON, JERAMEY DEWAYNE",MS-4,D,76561.11
G K Butterfield,"BUTTERFIELD, G. K.",NC-1,D,577403.27
Roger Allison,"ALLISON, ROGER",NC-1,R,9215.00
George Holding,"HOLDING, GEORGE E MR.",NC-2,R,1858717.76
Linda Coleman,"COLEMAN, LINDA",NC-2,D,299723.22
Steve Loor,"KIMBALL, TEIJI NORMAN",NC-4,R,0
David Price,"PRICE, DAVID E",NC-4,D,611698.24
Mark Walker,"WALKER, BRADLEY MARK MR.",NC-6,R,978823.02
Ryan Watts,"WATTS, RYAN",NC-6,D,206649.27
David Rouzer,"ROUZER, DAVID CHESTON",NC-7,R,1160774.02
Kyle Horton,"HORTON, LAUREN",NC-7,D,343299.27
Richard Hudson,"HUDSON, RICHARD L. JR.",NC-8,R,1791718.06
Frank McNeill,"MCNEILL, FRANK",NC-8,D,360918.51
Patrick McHenry,"MCHENRY, PATRICK",NC-10,R,2943666.05
Dennis Macek,"QUEEN, KENNETH PAUL",NC-10,D,3627.22
Mark R Meadows,"MEADOWS, MARK R",NC-11,R,877217.99
Phillip Price,"PRICE, PHILLIP",NC-11,D,56622.66
Alma Adams,"ADAMS, ALMA SHEALEY",NC-12,D,399011.78
Paul Wright,"COTHAM, PATRICIA A",NC-12,D,0.00
Ted Budd,"BUDD, THEODORE",NC-13,R,1219617.15
Kathy Manning,"MANNING, KATHY",NC-13,D,1935360.55
Don Bacon,"BACON, DONALD J",NE-2,R,1841307.94
Kara Eastman,"EASTMAN, KARA",NE-2,D,783953.35
Paul Theobald,"THEOBALD, PAUL GILBERT",NE-3,D,39500.85
Adrian Smith,"SMITH, ADRIAN",NE-3,R,988873.69
Jeff Fortenberry,"FORTENBERRY, JEFFREY L. HONORABLE",NE-1,R,576324.65
Jessica McClure,"MCCLURE, JESSICA",NE-1,D,29075.30
Don Norcross,"NORCROSS, DONALD W",NJ-1,D,1638101.38
Paul Dilks,"DILKS, PAUL E",NJ-1,R,2300.00
Thomas MacArthur,"MACARTHUR, THOMAS",NJ-3,R,2357696.60
Andy Kim,"KIM, ANDY",NJ-3,D,2166596.70
Josh Welle,"WELLE, JOSH",NJ-4,D,638862.64
Chris Smith,"SMITH, CHRISTOPHER H",NJ-4,R,813674.80
Rich Pezzullo,"PEZZULLO, RICHARD J.",NJ-6,R,80260.00
Frank Pallone Jr.,"PALLONE, FRANK JR",NJ-6,D,1755087.58
Donald M Payne Jr.,"PAYNE, DONALD M., JR.",NJ-10,D,424520.03
Tom Malinowski,"MALINOWSKI, TOM",NJ-7,D,2315868.84
Leonard Lance,"LANCE, LEONARD",NJ-7,R,1540918.10
Jerald Steve McFall,"MULLINS, THOMAS E",NM-3,R,0.00
Ben R Lujan,"LUJAN, BEN R MR.",NM-3,D,1492515.83
Joyce Bentley,"TATNER, JOSEPH LANCE",NV-1,R,0
Dina Titus,"TITUS, DINA",NV-1,D,505899.03
Clint Koble,"KOBLE, CLINT MATTHEW MR.",NV-2,D,73009.08
Mark Amodei,"AMODEI, MARK EUGENE EUGENE",NV-2,R,923398.58
Danny Tarkanian,"TARKANIAN, DANNY",NV-3,R,1387929.79
Susie Lee,"LEE, SUSIE",NV-3,D,2137489.52
Lee Zeldin,"ZELDIN, LEE M",NY-1,R,3066122.84
Perry Gershon,"GERSHON, PERRY",NY-1,D,2202175.52
Tom Suozzi,"SUOZZI, THOMAS",NY-3,D,2120782.71
Dan Debono,"DEBONO, DAN",NY-3,R,312311.51
Ameer Benno,"BENNO, AMEER",NY-4,R,30266.00
Kathleen Rice,"RICE, KATHLEEN",NY-4,D,1128724.18
Nydia M Velazquez,"VELAZQUEZ, NYDIA M.",NY-7,D,790580.68
Dan Donovan,"DONOVAN, DAN",NY-11,R,1815123.06
Max Rose,"ROSE, MAX",NY-11,D,1951382.46
Anthony Pappas,"BLANK, ROGER",NY-14,R,0
Alexandria Ocasio-Cortez,"OCASIO-CORTEZ, ALEXANDRIA",NY-14,D,875532.46
Jose E Serrano,"SERRANO, JOSE E.",NY-15,D,199795.67
Adriano Espaillat,"ESPAILLAT, ADRIANO",NY-13,D,625688.31
Jineea Butler,"BUTLER, JINEEA THE NEW AM",NY-13,R,5927.73
Eliot L Engel,"ENGEL, ELIOT L.",NY-16,D,1312910.00
James O'Donnell,"O'DONNELL, JAMES D",NY-18,R,267334.00
Sean Patrick Maloney,"MALONEY, SEAN PATRICK",NY-18,D,2341774.13
John Faso,"FASO, JOHN J. MR.",NY-19,R,2314821.67
Antonio Delgado,"DELGADO, ANTONIO",NY-19,D,2752878.21
Paul Tonko,"TONKO, PAUL DAVID",NY-20,D,879783.31
Elise Stefanik,"STEFANIK, ELISE M.",NY-21,R,1976106.65
Tedra Cobb,"COBB, TEDRA LYNNE MS.",NY-21,D,453301.78
Tracy Mitrano,"MITRANO, TRACY",NY-23,D,193962.98
Tom Reed,"REED, THOMAS W",NY-23,R,2595369.08
Jim Maxwell,"MAXWELL, JAMES T. DR",NY-25,R,697708.23
Joseph D Morelle,"MORELLE, JOSEPH D",NY-25,D,862606.49
John Katko,"KATKO, JOHN M",NY-24,R,1929882.31
Dana Balter,"BALTER, DANA",NY-24,D,456545.58
Brian M Higgins,"HIGGINS, BRIAN",NY-26,D,831849.84
Renee Zeno,"REYNOLDS, THOMAS M",NY-26,R,864.73
Jill Schiller,"SCHILLER, JILL",OH-2,D,283196.51
Brad Wenstrup,"WENSTRUP, BRAD",OH-2,R,1040733.35
Joyce Beatty,"BEATTY, JOYCE",OH-3,D,748022.49
John Michael Galbraith,"GALBRAITH, JOHN MICHAEL",OH-5,D,108187.96
Robert E Latta,"LATTA, ROBERT EDWARD",OH-5,R,1240282.46
Bill Johnson,"JOHNSON, BILL",OH-6,R,1602744.29
Shawna Roberts,"ROBERTS, SHAWNA",OH-6,D,6150.43
Bob Gibbs,"GIBBS, ROBERT",OH-7,R,749833.39
Ken Harbaugh,"HARBAUGH, KENNETH",OH-7,D,1697195.93
Theresa Gasper,"GASPER, THERESA",OH-10,D,468529.11
Michael R Turner,"TURNER, MICHAEL R",OH-10,R,928149.52
Warren Davidson,"DAVIDSON, WARREN",OH-8,R,567428.79
Vanessa Enoch,"ENOCH, VANESSA L. DR.",OH-8,D,16960.91
Beverly Goldstein,"GOLDSTEIN, BEVERLY A.",OH-11,R,0.00
Marcia L Fudge,"FUDGE, MARCIA L",OH-11,D,423997.76
Troy Balderson,"BALDERSON, TROY",OH-12,R,1264722.56
Danny O'Connor,"O'CONNOR, DANIEL JAY",OH-12,D,1484371.05
Chris Depizzo,"DEPIZZO, CHRIS",OH-13,R,36196.25
Steve Stivers,"STIVERS, STEVE MR.",OH-15,R,3259497.24
Rick Neal,"NEAL, RICK",OH-15,D,921910.25
Tim Harris,"HARRIS, TIM",OK-1,R,360591.78
Steven Russell,"RUSSELL, STEVEN DANE",OK-5,R,698488.49
Kendra Horn,"HORN, KENDRA",OK-5,D,515806.89
Art Robinson,"ROBINSON, ART DR.",OR-4,R,70622.34
Peter DeFazio,"DEFAZIO, PETER A",OR-4,D,1167553.94
Scott Wallace,"WALLACE, HENRY SCOTT",PA-1,D,5381018.58
Brian Fitzpatrick,"FITZPATRICK, BRIAN",PA-1,R,2338452.33
Bryan Leib,"LEIB, BRYAN",PA-3,R,6818.00
Dwight Evans,"EVANS, DWIGHT",PA-3,D,953333.04
Keith Rothfus,"ROTHFUS, KEITH MR.",PA-17,R,2032587.95
Conor Lamb,"LAMB, CONOR",PA-17,D,7412231.37
Dan David,"DAVID, DAN",PA-4,R,333635.00
Madeleine Dean,"DEAN, MADELEINE",PA-4,D,743856.92
Greg McCauley,"MCCAULEY, GREGORY MICHAEL",PA-6,R,174293.26
Chrissy Houlahan,"HOULAHAN, CHRISSY",PA-6,D,2812010.00
Brendan Boyle,"BOYLE, BRENDAN F",PA-2,D,938372.08
David Torres,"JONES, JAMES",PA-2,R,0
Marty Nothstein,"NOTHSTEIN, MARTY MR.",PA-7,R,531252.65
Susan Wild,"WEIDMAN, DAVID WILLIAM",PA-7,D,11232.23
John Chrin,"CHRIN, JOHN R",PA-8,R,1646115.34
Matt Cartwright,"CARTWRIGHT, MATT",PA-8,D,1747809.79
John Joyce,"JOYCE, JOHN",PA-13,R,1113336.51
Brent Ottaway,"OTTAWAY, BRENT M",PA-13,D,10837.90
Tom Marino,"MARINO, THOMAS ANTHONY",PA-12,R,527354.17
Marc Friedenberg,"FRIEDENBERG, MARC",PA-12,D,82720.98
Scott Perry,"PERRY, SCOTT",PA-10,R,644267.86
George Scott,"SCOTT, GEORGE",PA-10,D,358230.31
Guy Reschenthaler,"RESCHENTHALER, GUY MR.",PA-14,R,436698.00
Bibiana Boerio,"BOERIO, BIBIANA",PA-14,D,205142.86
Mike Doyle,"DOYLE, MICHAEL",PA-18,D,567039.46
David Cicilline,"CICILLINE, DAVID N",RI-1,D,1308459.52
Jim Langevin,"LANGEVIN, JAMES R. HONORABLE",RI-2,D,830734.72
Salvatore Caiozzo,"CAIOZZO, SALVATORE",RI-2,R,3830.00
Katherine Arrington,"ARRINGTON, KATHERINE ELIZABETH",SC-1,R,714725.58
Joe Cunningham,"CUNNINGHAM, JOE",SC-1,D,791155.84
Jeff Duncan,"DUNCAN, JEFFREY D MR.",SC-3,R,573070.65
Mary Geren,"GEREN, MARY SMITH",SC-3,D,154751.74
William Timmons,"TIMMONS, WILLIAM R. IV",SC-4,R,1419169.42
Brandon Brown,"BROWN, BRANDON PENDARVIS",SC-4,D,30672.75
Ralph Norman,"NORMAN, RALPH W. JR.",SC-5,R,2159355.43
Archie Parnell,"PARNELL, ARCHIE",SC-5,D,1880484.58
Chuck Fleischmann,"FLEISCHMANN, CHARLES J",TN-3,R,908601.69
Danielle Mitchell,"MITCHELL, DANIELLE DR.",TN-3,D,179571.94
John Rose,"ROSE, JOHN W.",TN-6,R,2931945.00
Dawn Barlow,"BARLOW, DAWN",TN-6,D,15428.96
Jody Ball,"BALL, JODY",TN-5,R,0.00
Jim Cooper,"COOPER, JAMES H.S.",TN-5,D,382832.42
Scott Desjarlais,"DESJARLAIS, SCOTT HON.",TN-4,R,437434.66
Mariah Phillips,"PHILLIPS, MARIAH NICOLE",TN-4,D,293178.49
David Kustoff,"KUSTOFF, DAVID",TN-8,R,1435501.98
Erika Stotts Pearson,"TANNER, JOHN S.",TN-8,D,7.23
Charlotte Bergmann,"BERGMANN, CHARLOTTE",TN-9,R,40157.29
Steve Cohen,"COHEN, STEPHEN IRA",TN-9,D,390239.33
Dan Crenshaw,"HAVENS, JONATHAN MR.",TX-2,R,162155.00
Todd Litton,"LITTON, TODD CATLETT",TX-2,D,843045.04
John Lee Ratcliffe,"RATCLIFFE, JOHN L",TX-4,R,837165.94
